time_bucket,time_range,price_delta_bucket,price_delta_label,count_up,count_down,total,p_up,p_down,p_up_wilson_lower,p_up_wilson_upper,beta_alpha,beta_beta,confidence_level
4,2:00-2:30,4,+$200 to +$300,38,5,43,0.8837,0.1163,0.7552,0.9493,39.00,6.00,Moderate
4,2:00-2:30,5,> +$300,14,4,18,0.7778,0.2222,0.5478,0.9100,15.00,5.00,Weak
5,2:30-3:00,-6,< -$300,4,17,21,0.1905,0.8095,0.0767,0.4000,5.00,18.00,Weak
5,2:30-3:00,-5,-$300 to -$200,7,46,53,0.1321,0.8679,0.0655,0.2484,8.00,47.00,Moderate
5,2:30-3:00,-4,-$200 to -$100,54,143,197,0.2741,0.7259,0.2166,0.3403,55.00,144.00,Strong
5,2:30-3:00,-3,-$100 to -$50,59,209,268,0.2201,0.7799,0.1747,0.2735,60.00,210.00,Strong
5,2:30-3:00,-2,-$50 to -$20,100,113,213,0.4695,0.5305,0.4036,0.5365,101.00,114.00,Strong
5,2:30-3:00,-1,-$20 to $0,68,64,132,0.5152,0.4848,0.4307,0.5988,69.00,65.00,Strong
5,2:30-3:00,0,$0 to +$20,95,71,166,0.5723,0.4277,0.4962,0.6451,96.00,72.00,Strong
5,2:30-3:00,1,+$20 to +$50,130,85,215,0.6047,0.3953,0.5380,0.6676,131.00,86.00,Strong
5,2:30-3:00,2,+$50 to +$100,156,64,220,0.7091,0.2909,0.6459,0.7651,157.00,65.00,Strong
5,2:30-3:00,3,+$100 to +$200,129,38,167,0.7725,0.2275,0.7032,0.8295,130.00,39.00,Strong
5,2:30-3:00,4,+$200 to +$300,44,6,50,0.8800,0.1200,0.7619,0.9438,45.00,7.00,Moderate
5,2:30-3:00,5,> +$300,18,5,23,0.7826,0.2174,0.5810,0.9034,19.00,6.00,Weak
6,3:00-3:30,-6,< -$300,3,31,34,0.0882,0.9118,0.0305,0.2296,4.00,32.00,Moderate
6,3:00-3:30,-5,-$300 to -$200,11,54,65,0.1692,0.8308,0.0972,0.2782,12.00,55.00,Moderate
6,3:00-3:30,-4,-$200 to -$100,51,169,220,0.2318,0.7682,0.1809,0.2919,52.00,170.00,Strong
6,3:00-3:30,-3,-$100 to -$50,83,169,252,0.3294,0.6706,0.2743,0.3896,84.00,170.00,Strong
6,3:00-3:30,-2,-$50 to -$20,77,100,177,0.4350,0.5650,0.3641,0.5087,78.00,101.00,Strong
6,3:00-3:30,-1,-$20 to $0,66,73,139,0.4748,0.5252,0.3936,0.5574,67.00,74.00,Strong
6,3:00-3:30,0,$0 to +$20,72,64,136,0.5294,0.4706,0.4459,0.6113,73.00,65.00,Strong
6,3:00-3:30,1,+$20 to +$50,126,81,207,0.6087,0.3913,0.5408,0.6726,127.00,82.00,Strong
6,3:00-3:30,2,+$50 to +$100,156,69,225,0.6933,0.3067,0.6303,0.7499,157.00,70.00,Strong
6,3:00-3:30,3,+$100 to +$200,143,39,182,0.7857,0.2143,0.7205,0.8391,144.00,40.00,Strong
6,3:00-3:30,4,+$200 to +$300,48,6,54,0.8889,0.1111,0.7781,0.9481,49.00,7.00,Moderate
6,3:00-3:30,5,> +$300,28,6,34,0.8235,0.1765,0.6649,0.9165,29.00,7.00,Moderate
7,3:30-4:00,-6,< -$300,3,41,44,0.0682,0.9318,0.0235,0.1823,4.00,42.00,Moderate
7,3:30-4:00,-5,-$300 to -$200,11,53,64,0.1719,0.8281,0.0988,0.2821,12.00,54.00,Moderate
7,3:30-4:00,-4,-$200 to -$100,54,183,237,0.2278,0.7722,0.1790,0.2853,55.00,184.00,Strong
7,3:30-4:00,-3,-$100 to -$50,82,176,258,0.3178,0.6822,0.2640,0.3770,83.00,177.00,Strong
7,3:30-4:00,-2,-$50 to -$20,63,94,157,0.4013,0.5987,0.3278,0.4794,64.00,95.00,Strong
7,3:30-4:00,-1,-$20 to $0,72,60,132,0.5455,0.4545,0.4604,0.6279,73.00,61.00,Strong
7,3:30-4:00,0,$0 to +$20,83,62,145,0.5724,0.4276,0.4910,0.6500,84.00,63.00,Strong
7,3:30-4:00,1,+$20 to +$50,108,80,188,0.5745,0.4255,0.5030,0.6430,109.00,81.00,Strong
7,3:30-4:00,2,+$50 to +$100,152,62,214,0.7103,0.2897,0.6462,0.7669,153.00,63.00,Strong
7,3:30-4:00,3,+$100 to +$200,151,35,186,0.8118,0.1882,0.7496,0.8615,152.00,36.00,Strong
7,3:30-4:00,4,+$200 to +$300,55,9,64,0.8594,0.1406,0.7538,0.9242,56.00,10.00,Moderate
7,3:30-4:00,5,> +$300,30,6,36,0.8333,0.1667,0.6811,0.9213,31.00,7.00,Moderate
8,4:00-4:30,-6,< -$300,4,53,57,0.0702,0.9298,0.0276,0.1670,5.00,54.00,Moderate
8,4:00-4:30,-5,-$300 to -$200,14,67,81,0.1728,0.8272,0.1058,0.2695,15.00,68.00,Moderate
8,4:00-4:30,-4,-$200 to -$100,60,191,251,0.2390,0.7610,0.1905,0.2955,61.00,192.00,Strong
8,4:00-4:30,-3,-$100 to -$50,78,146,224,0.3482,0.6518,0.2889,0.4127,79.00,147.00,Strong
8,4:00-4:30,-2,-$50 to -$20,76,105,181,0.4199,0.5801,0.3504,0.4927,77.00,106.00,Strong
8,4:00-4:30,-1,-$20 to $0,66,70,136,0.4853,0.5147,0.4029,0.5685,67.00,71.00,Strong
8,4:00-4:30,0,$0 to +$20,66,52,118,0.5593,0.4407,0.4693,0.6456,67.00,53.00,Strong
8,4:00-4:30,1,+$20 to +$50,86,63,149,0.5772,0.4228,0.4969,0.6536,87.00,64.00,Strong
8,4:00-4:30,2,+$50 to +$100,158,61,219,0.7215,0.2785,0.6587,0.7766,159.00,62.00,Strong
8,4:00-4:30,3,+$100 to +$200,151,39,190,0.7947,0.2053,0.7317,0.8461,152.00,40.00,Strong
8,4:00-4:30,4,+$200 to +$300,68,11,79,0.8608,0.1392,0.7676,0.9204,69.00,12.00,Moderate
8,4:00-4:30,5,> +$300,37,3,40,0.9250,0.0750,0.8014,0.9742,38.00,4.00,Moderate
9,4:30-5:00,-6,< -$300,4,57,61,0.0656,0.9344,0.0258,0.1568,5.00,58.00,Moderate
9,4:30-5:00,-5,-$300 to -$200,14,73,87,0.1609,0.8391,0.0983,0.2522,15.00,74.00,Moderate
9,4:30-5:00,-4,-$200 to -$100,67,188,255,0.2627,0.7373,0.2125,0.3200,68.00,189.00,Strong
9,4:30-5:00,-3,-$100 to -$50,83,153,236,0.3517,0.6483,0.2936,0.4145,84.00,154.00,Strong
9,4:30-5:00,-2,-$50 to -$20,70,105,175,0.4000,0.6000,0.3303,0.4740,71.00,106.00,Strong
9,4:30-5:00,-1,-$20 to $0,57,63,120,0.4750,0.5250,0.3878,0.5637,58.00,64.00,Strong
9,4:30-5:00,0,$0 to +$20,60,44,104,0.5769,0.4231,0.4809,0.6675,61.00,45.00,Strong
9,4:30-5:00,1,+$20 to +$50,82,63,145,0.5655,0.4345,0.4842,0.6435,83.00,64.00,Strong
9,4:30-5:00,2,+$50 to +$100,149,58,207,0.7198,0.2802,0.6550,0.7766,150.00,59.00,Strong
9,4:30-5:00,3,+$100 to +$200,165,42,207,0.7971,0.2029,0.7371,0.8462,166.00,43.00,Strong
9,4:30-5:00,4,+$200 to +$300,79,11,90,0.8778,0.1222,0.7943,0.9304,80.00,12.00,Moderate
9,4:30-5:00,5,> +$300,34,4,38,0.8947,0.1053,0.7587,0.9583,35.00,5.00,Moderate
10,5:00-5:30,-6,< -$300,5,60,65,0.0769,0.9231,0.0333,0.1678,6.00,61.00,Moderate
10,5:00-5:30,-5,-$300 to -$200,12,77,89,0.1348,0.8652,0.0788,0.2210,13.00,78.00,Moderate
10,5:00-5:30,-4,-$200 to -$100,62,183,245,0.2531,0.7469,0.2027,0.3110,63.00,184.00,Strong
10,5:00-5:30,-3,-$100 to -$50,79,169,248,0.3185,0.6815,0.2637,0.3789,80.00,170.00,Strong
10,5:00-5:30,-2,-$50 to -$20,68,99,167,0.4072,0.5928,0.3356,0.4830,69.00,100.00,Strong
10,5:00-5:30,-1,-$20 to $0,56,61,117,0.4786,0.5214,0.3902,0.5684,57.00,62.00,Strong
10,5:00-5:30,0,$0 to +$20,57,52,109,0.5229,0.4771,0.4300,0.6143,58.00,53.00,Strong
10,5:00-5:30,1,+$20 to +$50,95,46,141,0.6738,0.3262,0.5927,0.7456,96.00,47.00,Strong
10,5:00-5:30,2,+$50 to +$100,132,58,190,0.6947,0.3053,0.6259,0.7558,133.00,59.00,Strong
10,5:00-5:30,3,+$100 to +$200,176,38,214,0.8224,0.1776,0.7657,0.8678,177.00,39.00,Strong
10,5:00-5:30,4,+$200 to +$300,66,12,78,0.8462,0.1538,0.7501,0.9097,67.00,13.00,Moderate
10,5:00-5:30,5,> +$300,56,6,62,0.9032,0.0968,0.8045,0.9549,57.00,7.00,Moderate
11,5:30-6:00,-6,< -$300,7,67,74,0.0946,0.9054,0.0466,0.1826,8.00,68.00,Moderate
11,5:30-6:00,-5,-$300 to -$200,8,73,81,0.0988,0.9012,0.0509,0.1830,9.00,74.00,Moderate
11,5:30-6:00,-4,-$200 to -$100,71,210,281,0.2527,0.7473,0.2054,0.3066,72.00,211.00,Strong
11,5:30-6:00,-3,-$100 to -$50,59,143,202,0.2921,0.7079,0.2337,0.3582,60.00,144.00,Strong
11,5:30-6:00,-2,-$50 to -$20,71,98,169,0.4201,0.5799,0.3483,0.4955,72.00,99.00,Strong
11,5:30-6:00,-1,-$20 to $0,36,62,98,0.3673,0.6327,0.2786,0.4661,37.00,63.00,Moderate
11,5:30-6:00,0,$0 to +$20,61,44,105,0.5810,0.4190,0.4854,0.6708,62.00,45.00,Strong
11,5:30-6:00,1,+$20 to +$50,92,47,139,0.6619,0.3381,0.5798,0.7352,93.00,48.00,Strong
11,5:30-6:00,2,+$50 to +$100,142,62,204,0.6961,0.3039,0.6298,0.7551,143.00,63.00,Strong
11,5:30-6:00,3,+$100 to +$200,182,41,223,0.8161,0.1839,0.7601,0.8615,183.00,42.00,Strong
11,5:30-6:00,4,+$200 to +$300,68,11,79,0.8608,0.1392,0.7676,0.9204,69.00,12.00,Moderate
11,5:30-6:00,5,> +$300,67,3,70,0.9571,0.0429,0.8814,0.9853,68.00,4.00,Moderate
12,6:00-6:30,-6,< -$300,6,64,70,0.0857,0.9143,0.0399,0.1747,7.00,65.00,Moderate
12,6:00-6:30,-5,-$300 to -$200,8,84,92,0.0870,0.9130,0.0447,0.1623,9.00,85.00,Moderate
12,6:00-6:30,-4,-$200 to -$100,61,221,282,0.2163,0.7837,0.1722,0.2680,62.00,222.00,Strong
12,6:00-6:30,-3,-$100 to -$50,58,146,204,0.2843,0.7157,0.2268,0.3498,59.00,147.00,Strong
12,6:00-6:30,-2,-$50 to -$20,65,95,160,0.4062,0.5938,0.3332,0.4837,66.00,96.00,Strong
12,6:00-6:30,-1,-$20 to $0,43,46,89,0.4831,0.5169,0.3822,0.5855,44.00,47.00,Moderate
12,6:00-6:30,0,$0 to +$20,55,44,99,0.5556,0.4444,0.4574,0.6495,56.00,45.00,Moderate
12,6:00-6:30,1,+$20 to +$50,80,47,127,0.6299,0.3701,0.5433,0.7089,81.00,48.00,Strong
12,6:00-6:30,2,+$50 to +$100,145,57,202,0.7178,0.2822,0.6521,0.7754,146.00,58.00,Strong
12,6:00-6:30,3,+$100 to +$200,192,41,233,0.8240,0.1760,0.7700,0.8676,193.00,42.00,Strong
12,6:00-6:30,4,+$200 to +$300,80,8,88,0.9091,0.0909,0.8307,0.9532,81.00,9.00,Moderate
12,6:00-6:30,5,> +$300,71,8,79,0.8987,0.1013,0.8127,0.9478,72.00,9.00,Moderate
13,6:30-7:00,-6,< -$300,7,75,82,0.0854,0.9146,0.0420,0.1659,8.00,76.00,Moderate
13,6:30-7:00,-5,-$300 to -$200,9,80,89,0.1011,0.8989,0.0541,0.1811,10.00,81.00,Moderate
13,6:30-7:00,-4,-$200 to -$100,48,212,260,0.1846,0.8154,0.1422,0.2362,49.00,213.00,Strong
13,6:30-7:00,-3,-$100 to -$50,65,159,224,0.2902,0.7098,0.2347,0.3528,66.00,160.00,Strong
13,6:30-7:00,-2,-$50 to -$20,61,95,156,0.3910,0.6090,0.3179,0.4693,62.00,96.00,Strong
13,6:30-7:00,-1,-$20 to $0,44,47,91,0.4835,0.5165,0.3836,0.5848,45.00,48.00,Moderate
13,6:30-7:00,0,$0 to +$20,50,41,91,0.5495,0.4505,0.4473,0.6476,51.00,42.00,Moderate
13,6:30-7:00,1,+$20 to +$50,80,47,127,0.6299,0.3701,0.5433,0.7089,81.00,48.00,Strong
13,6:30-7:00,2,+$50 to +$100,137,48,185,0.7405,0.2595,0.6729,0.7984,138.00,49.00,Strong
13,6:30-7:00,3,+$100 to +$200,191,40,231,0.8268,0.1732,0.7728,0.8702,192.00,41.00,Strong
13,6:30-7:00,4,+$200 to +$300,99,10,109,0.9083,0.0917,0.8393,0.9494,100.00,11.00,Strong
13,6:30-7:00,5,> +$300,73,7,80,0.9125,0.0875,0.8302,0.9570,74.00,8.00,Moderate
14,7:00-7:30,-6,< -$300,4,76,80,0.0500,0.9500,0.0196,0.1216,5.00,77.00,Moderate
14,7:00-7:30,-5,-$300 to -$200,7,91,98,0.0714,0.9286,0.0350,0.1402,8.00,92.00,Moderate
14,7:00-7:30,-4,-$200 to -$100,48,222,270,0.1778,0.8222,0.1368,0.2278,49.00,223.00,Strong
14,7:00-7:30,-3,-$100 to -$50,55,140,195,0.2821,0.7179,0.2236,0.3490,56.00,141.00,Strong
14,7:00-7:30,-2,-$50 to -$20,59,92,151,0.3907,0.6093,0.3165,0.4703,60.00,93.00,Strong
14,7:00-7:30,-1,-$20 to $0,45,59,104,0.4327,0.5673,0.3415,0.5286,46.00,60.00,Strong
14,7:00-7:30,0,$0 to +$20,55,32,87,0.6322,0.3678,0.5273,0.7259,56.00,33.00,Moderate
14,7:00-7:30,1,+$20 to +$50,85,47,132,0.6439,0.3561,0.5592,0.7205,86.00,48.00,Strong
14,7:00-7:30,2,+$50 to +$100,141,54,195,0.7231,0.2769,0.6564,0.7811,142.00,55.00,Strong
14,7:00-7:30,3,+$100 to +$200,202,34,236,0.8559,0.1441,0.8054,0.8950,203.00,35.00,Strong
14,7:00-7:30,4,+$200 to +$300,81,7,88,0.9205,0.0795,0.8448,0.9609,82.00,8.00,Moderate
14,7:00-7:30,5,> +$300,82,7,89,0.9213,0.0787,0.8464,0.9614,83.00,8.00,Moderate
15,7:30-8:00,-6,< -$300,3,81,84,0.0357,0.9643,0.0122,0.0998,4.00,82.00,Moderate
15,7:30-8:00,-5,-$300 to -$200,4,90,94,0.0426,0.9574,0.0167,0.1044,5.00,91.00,Moderate
15,7:30-8:00,-4,-$200 to -$100,42,228,270,0.1556,0.8444,0.1172,0.2036,43.00,229.00,Strong
15,7:30-8:00,-3,-$100 to -$50,56,156,212,0.2642,0.7358,0.2094,0.3273,57.00,157.00,Strong
15,7:30-8:00,-2,-$50 to -$20,59,76,135,0.4370,0.5630,0.3563,0.5213,60.00,77.00,Strong
15,7:30-8:00,-1,-$20 to $0,46,65,111,0.4144,0.5856,0.3271,0.5074,47.00,66.00,Strong
15,7:30-8:00,0,$0 to +$20,60,24,84,0.7143,0.2857,0.6100,0.7999,61.00,25.00,Moderate
15,7:30-8:00,1,+$20 to +$50,90,49,139,0.6475,0.3525,0.5651,0.7220,91.00,50.00,Strong
15,7:30-8:00,2,+$50 to +$100,133,48,181,0.7348,0.2652,0.6661,0.7938,134.00,49.00,Strong
15,7:30-8:00,3,+$100 to +$200,196,31,227,0.8634,0.1366,0.8127,0.9021,197.00,32.00,Strong
15,7:30-8:00,4,+$200 to +$300,94,8,102,0.9216,0.0784,0.8528,0.9597,95.00,9.00,Strong
15,7:30-8:00,5,> +$300,81,5,86,0.9419,0.0581,0.8710,0.9749,82.00,6.00,Moderate
16,8:00-8:30,-6,< -$300,5,89,94,0.0532,0.9468,0.0229,0.1185,6.00,90.00,Moderate
16,8:00-8:30,-5,-$300 to -$200,1,91,92,0.0109,0.9891,0.0019,0.0590,2.00,92.00,Moderate
16,8:00-8:30,-4,-$200 to -$100,38,236,274,0.1387,0.8613,0.1027,0.1846,39.00,237.00,Strong
16,8:00-8:30,-3,-$100 to -$50,48,152,200,0.2400,0.7600,0.1861,0.3037,49.00,153.00,Strong
16,8:00-8:30,-2,-$50 to -$20,62,86,148,0.4189,0.5811,0.3425,0.4995,63.00,87.00,Strong
16,8:00-8:30,-1,-$20 to $0,59,41,100,0.5900,0.4100,0.4920,0.6813,60.00,42.00,Strong
16,8:00-8:30,0,$0 to +$20,45,40,85,0.5294,0.4706,0.4243,0.6319,46.00,41.00,Moderate
16,8:00-8:30,1,+$20 to +$50,93,38,131,0.7099,0.2901,0.6271,0.7808,94.00,39.00,Strong
16,8:00-8:30,2,+$50 to +$100,123,37,160,0.7688,0.2313,0.6976,0.8273,124.00,38.00,Strong
16,8:00-8:30,3,+$100 to +$200,204,43,247,0.8259,0.1741,0.7737,0.8681,205.00,44.00,Strong
16,8:00-8:30,4,+$200 to +$300,99,6,105,0.9429,0.0571,0.8809,0.9736,100.00,7.00,Strong
16,8:00-8:30,5,> +$300,87,2,89,0.9775,0.0225,0.9217,0.9938,88.00,3.00,Moderate
17,8:30-9:00,-6,< -$300,4,101,105,0.0381,0.9619,0.0149,0.0939,5.00,102.00,Strong
17,8:30-9:00,-5,-$300 to -$200,3,82,85,0.0353,0.9647,0.0121,0.0987,4.00,83.00,Moderate
17,8:30-9:00,-4,-$200 to -$100,34,248,282,0.1206,0.8794,0.0876,0.1638,35.00,249.00,Strong
17,8:30-9:00,-3,-$100 to -$50,56,150,206,0.2718,0.7282,0.2157,0.3364,57.00,151.00,Strong
17,8:30-9:00,-2,-$50 to -$20,46,74,120,0.3833,0.6167,0.3012,0.4727,47.00,75.00,Strong
17,8:30-9:00,-1,-$20 to $0,42,43,85,0.4941,0.5059,0.3904,0.5983,43.00,44.00,Moderate
17,8:30-9:00,0,$0 to +$20,51,41,92,0.5543,0.4457,0.4526,0.6517,52.00,42.00,Moderate
17,8:30-9:00,1,+$20 to +$50,94,37,131,0.7176,0.2824,0.6351,0.7876,95.00,38.00,Strong
17,8:30-9:00,2,+$50 to +$100,148,42,190,0.7789,0.2211,0.7147,0.8321,149.00,43.00,Strong
17,8:30-9:00,3,+$100 to +$200,189,33,222,0.8514,0.1486,0.7986,0.8922,190.00,34.00,Strong
17,8:30-9:00,4,+$200 to +$300,100,8,108,0.9259,0.0741,0.8606,0.9620,101.00,9.00,Strong
17,8:30-9:00,5,> +$300,97,2,99,0.9798,0.0202,0.9293,0.9944,98.00,3.00,Moderate
18,9:00-9:30,-6,< -$300,2,103,105,0.0190,0.9810,0.0052,0.0668,3.00,104.00,Strong
18,9:00-9:30,-5,-$300 to -$200,3,98,101,0.0297,0.9703,0.0102,0.0837,4.00,99.00,Strong
18,9:00-9:30,-4,-$200 to -$100,32,239,271,0.1181,0.8819,0.0849,0.1619,33.00,240.00,Strong
18,9:00-9:30,-3,-$100 to -$50,50,164,214,0.2336,0.7664,0.1820,0.2947,51.00,165.00,Strong
18,9:00-9:30,-2,-$50 to -$20,42,75,117,0.3590,0.6410,0.2778,0.4491,43.00,76.00,Strong
18,9:00-9:30,-1,-$20 to $0,47,40,87,0.5402,0.4598,0.4360,0.6410,48.00,41.00,Moderate
18,9:00-9:30,0,$0 to +$20,50,36,86,0.5814,0.4186,0.4758,0.6800,51.00,37.00,Moderate
18,9:00-9:30,1,+$20 to +$50,92,31,123,0.7480,0.2520,0.6645,0.8164,93.00,32.00,Strong
18,9:00-9:30,2,+$50 to +$100,140,32,172,0.8140,0.1860,0.7492,0.8650,141.00,33.00,Strong
18,9:00-9:30,3,+$100 to +$200,204,33,237,0.8608,0.1392,0.8109,0.8991,205.00,34.00,Strong
18,9:00-9:30,4,+$200 to +$300,104,6,110,0.9455,0.0545,0.8861,0.9748,105.00,7.00,Strong
18,9:00-9:30,5,> +$300,98,4,102,0.9608,0.0392,0.9035,0.9846,99.00,5.00,Strong
19,9:30-10:00,-6,< -$300,3,108,111,0.0270,0.9730,0.0092,0.0765,4.00,109.00,Strong
19,9:30-10:00,-5,-$300 to -$200,4,105,109,0.0367,0.9633,0.0144,0.0906,5.00,106.00,Strong
19,9:30-10:00,-4,-$200 to -$100,30,237,267,0.1124,0.8876,0.0798,0.1559,31.00,238.00,Strong
19,9:30-10:00,-3,-$100 to -$50,33,155,188,0.1755,0.8245,0.1278,0.2363,34.00,156.00,Strong
19,9:30-10:00,-2,-$50 to -$20,54,82,136,0.3971,0.6029,0.3187,0.4810,55.00,83.00,Strong
19,9:30-10:00,-1,-$20 to $0,41,37,78,0.5256,0.4744,0.4162,0.6326,42.00,38.00,Moderate
